benchmarkGroup,name,dbColumn,inputType,description,options,computed,equation,excludeFromCompletion
"Form 1: Instructional Costs","Salary and Benefits for Full-time Faculty",inst_full_expend,wholedollars,"Salary and benefits for all full-time credit instructional faculty at your institution.",,,,
"Form 1: Instructional Costs","Number of Full-time Instructional Faculty",inst_full_num,number,"Total FTE Faculty will equal total instructor credit hours taught by all full-time credit faculty at the end of the fall 2012 term divided by 15.",,,,
"Form 1: Instructional Costs","Number of Student Credit Hours Taught by Full-time Instructional Faculty",inst_full_cred_hrs,number,"Enter the total number of student credit hours taught by full-time faculty at the end of the fall 2012 term. This should be the number of credit hours for a course times the number of students enrolled in the course (include students who received a grade of W). For example, a 3 credit hour course with 30 enrolled students would generate 90 student credit hours. Exclude high school students taking classes taught by high school faculty in their high schools for college credit.",,,,
"Form 1: Instructional Costs","Salary and benefits for Part-time Faculty",inst_part_expend,wholedollars,"Salaries and benefits for all part-time credit instructional faculty or adjuncts.",,,,
"Form 1: Instructional Costs","Number of Part-time Instructional Faculty",inst_part_num,number,"Total FTE part-time credit faculty will equal total instructor credit hours taught by all part-time faculty or adjuncts at the end of the fall 2012 term divided by 15.",,,,
"Form 1: Instructional Costs","Number of Student Credit Hours Taught by Part-time Instructional Faculty",inst_part_cred_hrs,number,"Enter the total number of student credit hours taught by part-time faculty or adjuncts at the end of the fall 2012 term. This should be the number of credit hours for a course times the number of students enrolled in the course (include students who received a grade of W). For example, a 3 credit hour course with 30 enrolled students would generate 90 student credit hours. Exclude high school students taking classes taught by high school faculty in their high schools for college credit.",,,,
"Form 1: Instructional Costs","Salaries and Benefits for Executive Staff",inst_exec_expend,wholedollars,"Salary and benefits for employees who directly support the instructional function as administrators (e.g. Chief Academic Officer, Vice President of Academic Affairs, Deans, Provosts or other instructional leadership). Do not report the President's salary or benefits in this category.",,,,
"Form 1: Instructional Costs","Number of Executive Staff",inst_exec_num,number,"Annual number of FTE executive staff who directly support the instructional function as administrators (e.g. Chief Academic Officer, Vice President of Academic Affairs, Deans, Provosts or other instructional leadership).",,,,
"Form 1: Instructional Costs","Salaries and Benefits for Clerical and Other Professional Staff",inst_admin_expend,wholedollars,"Salary and benefits paid from a discipline's instructional budget for clerical and other professional employees who directly support the credit instructional function.",,,,
"Form 1: Instructional Costs","Number of Clerical and Other Professional Staff",inst_admin_num,number,"Enter the annual total FTE credit instructional clerical and other professional support staff.  The calculation for FTE = (total number of full-time staff) + (total part-time staff hours / 2080)",,,,
"Form 1: Instructional Costs","Non-Labor Operating Costs",inst_o_cost,wholedollars,"Include materials, supplies, software, computers, equipment, professional development, conferences and travel that directly support credit instructional activities in the operating budget.  Exclude facilities and capital costs.",,,,
"Form 1: Instructional Costs","Salary and Benefits per Full-time Faculty",inst_full_expend_per_fte,dollars,,,1,"{{inst_full_expend}} / {{inst_full_num}}",
"Form 1: Instructional Costs","Number of Student Credit Hours Taught per Full-time Instructional Faculty",inst_cred_hrs_per_full_faculty,float,,,1,"{{inst_full_cred_hrs}} / {{inst_full_num}}",
"Form 1: Instructional Costs","Full-time Salaries and Benefits per Student Credit Hour",inst_full_expend_per_cred_hr,dollars,,,1,"{{inst_full_expend}} / {{inst_full_cred_hrs}}",
"Form 1: Instructional Costs","Full-time Salary and Benefits per FTE Student",inst_full_expend_per_fte_student,dollars,,,1,"{{inst_full_expend}}  / (({{inst_full_cred_hrs}} + {{inst_part_cred_hrs}}) / 15)",
"Form 1: Instructional Costs","% Credit Hours Taught by Full time Faculty",inst_ft_perc_credit_hr,percent,,,1,"{{inst_full_cred_hrs}} / ( {{inst_full_cred_hrs}} + {{inst_part_cred_hrs}} )",1
"Form 1: Instructional Costs","Salaries and Benefits per Part-time Faculty",inst_part_expend_per_fte,dollars,,,1,"{{inst_part_expend}} / {{inst_part_num}}",
"Form 1: Instructional Costs","Number of Student Credit Hours Taught per Part-time Instructional Faculty",inst_cred_hrs_per_part_faculty,float,,,1,"{{inst_part_cred_hrs}} / {{inst_part_num}}",
"Form 1: Instructional Costs","Part-time Salaries and Benefits per Student Credit Hour",inst_part_expend_per_cred_hr,dollars,,,1,"{{inst_part_expend}} / {{inst_part_cred_hrs}}",
"Form 1: Instructional Costs","Part-time Salary and Benefits per FTE Student",inst_part_expend_per_fte_student,dollars,,,1,"{{inst_part_expend}}  / (({{inst_full_cred_hrs}} + {{inst_part_cred_hrs}}) / 15)",
"Form 1: Instructional Costs","% Credit Hours Taught by Part-time Faculty",inst_pt_perc_credit_hr,percent,,,1,"{{inst_part_cred_hrs}} / ( {{inst_full_cred_hrs}} + {{inst_part_cred_hrs}} )",
"Form 1: Instructional Costs","Total  Salaries and Benefits per Student Credit Hour",inst_expend_per_cred_hr,dollars,,,1,"({{inst_full_expend}} + {{inst_part_expend}}) / ({{inst_full_cred_hrs}} + {{inst_part_cred_hrs}})",
"Form 1: Instructional Costs","Total Salaries and Benefits per FTE Student",inst_expend_per_fte_student,dollars,,,1,"({{inst_full_expend}} + {{inst_part_expend}}) / (({{inst_full_cred_hrs}} + {{inst_part_cred_hrs}}) / 15)",
"Form 1: Instructional Costs","Student Credit Hours per FTE Faculty",inst_expend_per_fte,float,,,1,"({{inst_full_cred_hrs}} + {{inst_part_cred_hrs}}) / ({{inst_full_num}} + {{inst_part_num}})",
"Form 1: Instructional Costs","Salaries and Benefits per Executive Staff",inst_exec_expend_per_fte,dollars,,,1,"{{inst_exec_expend}} / {{inst_exec_num}}",
"Form 1: Instructional Costs","Executive Staff Salaries and Benefits per Student Credit Hour",inst_exec_expend_per_cred_hr,dollars,,,1,"{{inst_exec_expend}} / ({{inst_full_cred_hrs}} + {{inst_part_cred_hrs}})",
"Form 1: Instructional Costs","Executive Staff Salaries and Benefits per FTE Student",inst_exec_expend_per_fte_student,dollars,,,1,"{{inst_exec_expend}} / (({{inst_full_cred_hrs}} + {{inst_part_cred_hrs}}) / 15)",
